Timestamp,Open,High,Low,Close,Volume
2025-02-07 14:22:00,98.68468701927985,99.1034027565417,98.4949922032891,98.89702193328658,2955
2025-02-07 14:23:00,98.89702193328658,98.92772261278539,97.97433849714794,98.46531211098012,1024
2025-02-07 14:24:00,98.46531211098012,100.28353899756722,99.69668764262224,99.92485785735906,3450
2025-02-07 14:25:00,99.92485785735906,100.72390262498358,99.84040167996218,100.24218231542972,4631
2025-02-07 14:26:00,100.24218231542972,99.8934976613698,99.12073762484633,99.4538626906377,4615
2025-02-07 14:27:00,99.4538626906377,98.75859034165892,97.79876743218567,98.25921010849892,2868
2025-02-07 14:28:00,98.25921010849892,97.52300107068743,96.9646425892177,97.21778752605192,4347
2025-02-07 14:29:00,97.21778752605192,96.88581719788478,96.04787292553759,96.45566071120544,4995
2025-02-07 14:30:00,96.45566071120544,95.75828410506688,94.98627024408967,95.4377048309841,3201
2025-02-07 14:31:00,95.4377048309841,94.84136858922919,94.01402163729581,94.49740590313802,1471
2025-02-07 14:32:00,94.49740590313802,94.24094304818507,93.44771700073267,93.85269140921956,1666
2025-02-07 14:33:00,93.85269140921956,93.33491532935972,92.52365976590129,92.87281219510382,3274
2025-02-07 14:34:00,92.87281219510382,94.55833350974288,93.67775429692273,94.06310846898309,2482
2025-02-07 14:35:00,94.06310846898309,93.23429173012738,92.3431382106244,92.80380970596802,1353
2025-02-07 14:36:00,92.80380970596802,93.20267390932898,92.50616095068713,92.87734387467879,4646
2025-02-07 14:37:00,92.87734387467879,92.9349414563309,92.39941823773873,92.60853435564778,4236
2025-02-07 14:38:00,92.60853435564778,94.47694489685026,93.5763855977215,94.05567020637359,4269
2025-02-07 14:39:00,94.05567020637359,93.16342005660825,92.48492888756827,92.89178691287775,1074
2025-02-07 14:40:00,92.89178691287775,92.81849594395439,92.1823996942818,92.58535371001497,3761
2025-02-07 14:41:00,92.58535371001497,94.30015165713331,93.72906246412177,93.99376500984108,1648
2025-02-07 14:42:00,93.99376500984108,95.37645808501925,94.69262074645323,95.09028638752302,2215
2025-02-07 14:43:00,95.09028638752302,96.33039503650765,95.72334327867462,96.04150260037086,4354
2025-02-07 14:44:00,96.04150260037086,95.58529340682065,94.91984118839324,95.31521108150568,2991
2025-02-07 14:45:00,95.31521108150568,94.54050180056679,94.09589593458348,94.32787384367587,3160
2025-02-07 14:46:00,94.32787384367587,95.03916568386919,94.43644991206826,94.83380350344916,3624
2025-02-07 14:47:00,94.83380350344916,96.61824818775274,95.62210735310073,96.12193147083192,3551
2025-02-07 14:48:00,96.12193147083192,96.62055208999448,96.07775653821555,96.29222014987371,504
2025-02-07 14:49:00,96.29222014987371,96.82235621243132,96.01390596301702,96.50705821828342,1376
2025-02-07 14:50:00,96.50705821828342,96.25088968407219,95.5249231110474,95.84699549926427,1491
2025-02-07 14:51:00,95.84699549926427,96.9209504651996,96.1942482637389,96.65547429884008,4642
2025-02-07 14:52:00,96.65547429884008,96.20159389969771,95.28188989929517,95.71660554451265,4864
2025-02-07 14:53:00,95.71660554451265,95.62354675805005,94.81753837542938,95.18764325372538,4965
2025-02-07 14:54:00,95.18764325372538,95.19077587026831,94.54241780679924,94.96395256957463,1135
2025-02-07 14:55:00,94.96395256957463,95.31205793836348,94.5232290372376,94.986783705628,2193
2025-02-07 14:56:00,94.986783705628,94.67774839514189,93.89277080637792,94.21401290287324,2182
2025-02-07 14:57:00,94.21401290287324,93.54194298377827,92.76041342862187,93.05852337709085,619
2025-02-07 14:58:00,93.05852337709085,93.7306039577907,92.99010548874668,93.39038350441575,1330
2025-02-07 14:59:00,93.39038350441575,93.14029858089974,92.31392138155415,92.75627516413653,4175
2025-02-07 15:00:00,92.75627516413653,93.25010001223198,92.57130428797139,92.99998982840437,1869
2025-02-07 15:01:00,92.99998982840437,92.46042856206807,91.52373387956939,91.96307797422698,1240
2025-02-07 15:02:00,91.96307797422698,92.17599979020648,91.57582328534755,91.90649827979144,616
2025-02-07 15:03:00,91.90649827979144,92.48708610968673,91.55891631259368,92.00426657744619,3338
2025-02-07 15:04:00,92.00426657744619,91.05463118261117,90.42367447130228,90.65973718791346,1650
2025-02-07 15:05:00,90.65973718791346,90.55187106095889,89.80620329310698,90.16955002249523,2431
2025-02-07 15:06:00,90.16955002249523,89.4266006066171,88.87106645516272,89.07279405331215,1512
2025-02-07 15:07:00,89.07279405331215,88.03211990824579,87.46554321576038,87.76291896473046,2164
2025-02-07 15:08:00,87.76291896473046,89.48575807150195,88.92286120143888,89.2327996619003,1581
2025-02-07 15:09:00,89.2327996619003,88.96600705954552,88.3810093893417,88.69986119682447,1012
2025-02-07 15:10:00,88.69986119682447,89.88541601303166,89.22084437238142,89.62948453438838,3349
2025-02-07 15:11:00,89.62948453438838,89.32728184074969,88.57683906829857,88.89340649867967,1059
2025-02-07 15:12:00,88.89340649867967,89.74295224310147,89.1033065785647,89.43791466535146,4172
2025-02-07 15:13:00,89.43791466535146,90.43595104798953,89.94733500575822,90.21859824502052,3843
2025-02-07 15:14:00,90.21859824502052,90.9962452558863,90.19353892935524,90.50551446684405,4570
2025-02-07 15:15:00,90.50551446684405,90.88537879798355,90.15206214431558,90.42024303249453,1970
2025-02-07 15:16:00,90.42024303249453,90.63409145989489,89.93380699780579,90.15576577493633,1080
2025-02-07 15:17:00,90.15576577493633,90.20084292135924,89.3213359965509,89.70237057456531,2794
2025-02-07 15:18:00,89.70237057456531,91.24312658207464,90.59049416774229,90.99095800730879,3647
2025-02-07 15:19:00,90.99095800730879,92.30168883634276,91.59696912686908,91.98281623067197,4749
2025-02-07 15:20:00,91.98281623067197,93.80536850538275,93.03884874953134,93.37789696267151,2179
2025-02-07 15:21:00,93.37789696267151,92.65959481854429,91.93685289907438,92.25078863312815,4006
2025-02-07 15:22:00,92.25078863312815,93.18955983064103,92.48439096386754,92.94339105873908,3244
2025-02-07 15:23:00,92.94339105873908,94.70316236669937,93.90268789366132,94.2584124292022,3856
2025-02-07 15:24:00,94.2584124292022,93.56944379925018,92.95835706441025,93.30211162769918,4545
2025-02-07 15:25:00,93.30211162769918,92.2687457142463,91.79390781005758,92.00160042979951,1743
2025-02-07 15:26:00,92.00160042979951,93.0860547045377,92.42258802938184,92.72496237766968,3618
2025-02-07 15:27:00,92.72496237766968,93.32626369766193,92.63432303157366,92.94838171720941,2641
2025-02-07 15:28:00,92.94838171720941,94.34789390983558,93.65422121321517,93.97386804748423,3559
2025-02-07 15:29:00,93.97386804748423,93.12063122858243,92.5191334665949,92.8931851773631,3459
2025-02-07 15:30:00,92.8931851773631,94.24222537173188,93.4189063489247,93.77898711294276,2765
2025-02-07 15:31:00,93.77898711294276,93.1635490858626,92.50149754524796,92.88386907308599,2979
2025-02-07 15:32:00,92.88386907308599,92.11369137806794,91.44537192322046,91.8748369016831,2135
2025-02-07 15:33:00,91.8748369016831,91.33425871943678,90.42373857386126,90.86763429547608,2257
2025-02-07 15:34:00,90.86763429547608,92.29805390563915,91.39592153330227,91.81135845617023,4952
2025-02-07 15:35:00,91.81135845617023,92.76558840343846,91.82029300947235,92.30695011825883,2570
2025-02-07 15:36:00,92.30695011825883,92.81900121498364,92.17067661776328,92.37614639256618,3349
2025-02-07 15:37:00,92.37614639256618,92.3492104391284,91.69390444923162,91.95263784493669,3751
2025-02-07 15:38:00,91.95263784493669,93.44949667855875,92.88197060488257,93.08423946737601,4230
2025-02-07 15:39:00,93.08423946737601,92.98767081761734,92.36733237539754,92.76157478964392,2989
2025-02-07 15:40:00,92.76157478964392,94.03390907197986,93.24196394337366,93.71137310805865,2131
2025-02-07 15:41:00,93.71137310805865,93.84058438887301,93.25573314479642,93.52877783376931,3316
2025-02-07 15:42:00,93.52877783376931,93.43753725717214,92.68150075860515,93.15961112204404,1515
2025-02-07 15:43:00,93.15961112204404,93.46467651315943,92.829570261966,93.04765047905286,1848
2025-02-07 15:44:00,93.04765047905286,92.80054682206892,91.97145329350363,92.45178410154529,3587
2025-02-07 15:45:00,92.45178410154529,93.41892610684634,92.88912543590216,93.19461224207404,3339
2025-02-07 15:46:00,93.19461224207404,93.46882837293641,92.9723471638167,93.20277341235148,835
2025-02-07 15:47:00,93.20277341235148,92.80438912688982,92.05364997003603,92.39941149779193,1395
2025-02-07 15:48:00,92.39941149779193,93.82097447546272,93.32110224729948,93.59813521761563,4046
2025-02-07 15:49:00,93.59813521761563,93.7051709559499,92.96434701114669,93.24980888173526,1351
2025-02-07 15:50:00,93.24980888173526,93.72901142318142,93.08828047559935,93.38046746507723,2187
2025-02-07 15:51:00,93.38046746507723,94.94405977116887,94.15897602862108,94.59988379797088,2431
2025-02-07 15:52:00,94.59988379797088,95.3503201211107,94.61084940271027,94.97259778571285,4246
2025-02-07 15:53:00,94.97259778571285,94.27069619761548,93.52989959809113,93.82329190783794,2927
2025-02-07 15:54:00,93.82329190783794,95.44713104104902,94.7596881436851,95.14278827867837,2068
2025-02-07 15:55:00,95.14278827867837,95.92931728366034,95.11106723562565,95.52591243789261,4500
2025-02-07 15:56:00,95.52591243789261,95.4003488710626,94.7488420816438,95.03062928186387,3238
2025-02-07 15:57:00,95.03062928186387,94.22855398090486,93.62438076939642,93.94844549985403,3998
2025-02-07 15:58:00,93.94844549985403,95.29411006357147,94.59395523966383,94.83052106766492,4413
2025-02-07 15:59:00,94.83052106766492,95.62996714193254,94.93639453059005,95.19073933545046,1566
